KEY,en,notes,sp,fr,de,it,pt-br
MUTATION_MOUTH_322_DESC,Your basic attack inflicts Bleed.,,El ataque básico inflige hemorragia.,Votre attaque de base inflige Saignement.,Dein Grundangriff verursacht Blutung.,Il tuo attacco base infligge Sanguinamento.,Seu ataque básico aplica sangramento.
MUTATION_MOUTH_323_DESC,+2 Health Regeneration while wet.,,+2 de regeneración de salud cuando esta unidad está mojada.,"Mouillé, Régénération de PV +2.","+2&nbsp;Lebensregeneration, während du nass bist.",+2 a Rigenerazione Salute quando ti bagni.,+2 de regeneração de saúde ao se molhar.
MUTATION_MOUTH_324_DESC,+1 range.,,+1 de alcance.,Portée +1.,+1&nbsp;Reichweite.,+1 al raggio d'azione.,+1 de alcance.
MUTATION_MOUTH_326_DESC,Gain +1 Health Regeneration whenever you eat food.,,Obtiene +1 de regeneración de salud cuando come algo.,Régénération de PV +1&nbsp;quand vous mangez.,"Erhalte +1&nbsp;Lebensregeneration, wenn du etwas isst.",Ottieni +1 a Rigenerazione Salute ogni volta che mangi cibo.,Obtenha +1 de regeneração de saúde sempre que comer um alimento.
MUTATION_MOUTH_327_DESC,You can reroll your options when you level up.,,Puede cambiar al azar las opciones al subir de nivel.,Vous pouvez tirer de nouvelles options quand vous montez de niveau.,"Du kannst deine Auswahlmöglichkeiten neu generieren, wenn du ein Level aufsteigst.",Puoi modificare le tue opzioni quando sali di livello.,Você pode recombinar suas opções ao subir de nível.
MUTATION_MOUTH_328_DESC,"Can't eat food, use consumables, or use musical abilities. +2 Health Regeneration ",,"No puede comer, usar consumibles ni emplear habilidades musicales. +2 de regeneración de salud. ",Vous ne pouvez pas manger ni utiliser des consommables ou des compétences musicales. Régénération de PV +2. ,"Kann nichts essen, keine Gebrauchsgegenstände benutzen oder musikalische Fähigkeiten einsetzen. +2&nbsp;Lebensregeneration. ","Non puoi mangiare cibo, usare consumabili o abilità musicali. +2 a Rigenerazione Salute","Não é possível comer alimentos, utilizar consumíveis ou habilidades musicais. +2 de regeneração de saúde."
MUTATION_MOUTH_900_DESC,Your basic attack has a 10% chance to inflict Fear.,,El ataque básico tiene un 10 % de probabilidad de infligir miedo.,Votre attaque de base a +10&nbsp;% de chances d'infliger Peur.,"Dein Grundangriff hat eine 10%ige Wahrscheinlichkeit, Angst zu verursachen.",Il tuo attacco base ha un 10% di probabilità di infliggere Paura.,Seu ataque básico possui 10% de chance de aplicar medo.
MUTATION_MOUTH_1500_DESC,Your basic attack inflicts Poison.,,El ataque básico inflige veneno.,Votre attaque de base inflige Poison.,Dein Grundangriff verursacht Gift.,Il tuo attacco base infligge Veleno.,Seu ataque básico aplica veneno.
MUTATION_MOUTH_1026_DESC,Your basic attack has a 10% chance to inflict Webbed.,,El ataque básico tiene un 10 % de probabilidad de infligir telaraña.,Votre attaque de base a 10&nbsp;% de chances d'infliger Toile.,"Dein Grundangriff hat eine 10%ige Chance, Netz zu verursachen.",Il tuo attacco base ha un 10% di probabilità di infliggere Ragnatela.,Seu ataque básico possui uma chance de 10% de aplicar teia.
MUTATION_MOUTH_M2_DESC,"Can't eat food, use consumables, or use musical abilities.",,"No puede comer, usar consumibles ni emplear habilidades musicales.",Vous ne pouvez pas manger ni utiliser des consommables ou des compétences musicales.,"Kann nichts essen, keine Gebrauchsgegenstände benutzen oder musikalische Fähigkeiten einsetzen.","Non puoi mangiare cibo, usare consumabili o abilità musicali.","Não é possível comer alimentos, utilizar consumíveis ou habilidades musicais."
MUTATION_MOUTH_705_DESC,Your basic attack can be used two extra times each turn but is replaced with a 1-damage spit attack.,,"El ataque básico se puede usar dos veces extras por turno, pero se remplaza por un ataque de escupitajo que inflige 1 de daño.","Votre attaque de base peut être utilisée +2&nbsp;fois à chaque tour, mais elle est remplacée par un crachat infligeant 1&nbsp;dégât.","Dein Grundangriff kann in jedem Zug zwei zusätzliche Male eingesetzt werden, wird jedoch mit einem Spuckangriff ersetzt, der 1&nbsp;Schaden verursacht.","Il tuo attacco base può essere usato due volte aggiuntive per turno, ma viene sostituito da un attacco con sputo da 1 danno.","Seu ataque básico pode ser utilizado 2 vezes adicionais a cada turno, mas é substituído por um ataque de cuspe que causa 1 de dano."
MUTATION_MOUTH_750_DESC,Your basic attack destroys inanimate objects and turns tiles into dirt.,,El ataque básico destruye los objetos inanimados y convierte las casillas en tierra.,Votre attaque de base détruit les objets inanimés et change les cases en terre.,Dein Grundangriff zerstört nicht lebendige Objekte und verwandelt Felder in Dreck.,Il tuo attacco base distrugge oggetti inanimati e trasforma le caselle in terra.,Seu ataque básico destrói objetos inanimados e transforma espaços em terra.
MUTATION_MOUTH_752_DESC,Your basic attack creates water tiles.,,El ataque básico crea casillas de agua.,Votre attaque de base crée des cases d'eau.,Dein Grundangriff erschafft Wasserfelder.,Il tuo attacco base crea caselle d'acqua.,Seu ataque básico cria espaços de água.
MUTATION_MOUTH_754_DESC,Adjacent units get All Stats Down.,,Las unidades adyacentes reciben reducción total.,Les unités adjacentes subissent Baisse de stats.,Benachbarte Einheiten erhalten einen Malus auf alle Attribute.,Le unità adiacenti ottengono Diminuzione delle Statistiche.,Unidades adjacentes têm todos os atributos diminuídos.
MUTATION_MOUTH_755_DESC,Ice Immunity.,,Inmunidad al hielo.,Immunité à la glace.,Immun gegen Eis.,Immunità al ghiaccio.,Imunidade contra gelo.
MUTATION_MOUTH_757_DESC,Your basic attack inflicts Bleed.,,El ataque básico inflige hemorragia.,Votre attaque de base inflige Saignement.,Dein Grundangriff verursacht Blutung.,Il tuo attacco base infligge Sanguinamento.,Seu ataque básico aplica sangramento.
MUTATION_MOUTH_760_DESC,"When a food pickup spawns within 2 tiles of you, move to it.",,"Cuando se genera un recogible de comida a una distancia de 2 casillas o menos, la unidad se mueve hacia él.","Quand de la nourriture apparaît dans un rayon de 2&nbsp;cases autour de vous, vous vous déplacez vers elle.","Wenn ein Essensgegenstand innerhalb von 2&nbsp;Feldern von dir erscheint, bewegst du dich zu ihm.","Quando un raccoglibile Cibo appare entro 2 caselle da te, ti muovi verso di esso.","Quando um coletável de comida for gerado dentro de até 2 espaços de distância de você, mova-se até ele."
//tail,,,,,,,
MUTATION_TAIL_301_DESC,Poop when you take damage.,,Hace caca al sufrir daño.,Vous chiez quand vous subissez des dégâts.,"Lege ein Häufchen, wenn du Schaden erleidest.",Fai la cacca quando subisci danno.,Faça cocô ao sofrer dano.
MUTATION_TAIL_302_DESC,Your basic attack inflicts Poison.,,El ataque básico inflige veneno.,Votre attaque de base inflige Poison.,Dein Grundangriff verursacht Gift.,Il tuo attacco base infligge Veleno.,Seu ataque básico aplica veneno.
MUTATION_TAIL_303_DESC,Your basic attack has a 5% chance to Stun.,,El ataque básico tiene un 5 % de probabilidad de aturdir.,Votre attaque de base a +5&nbsp;% de chances d'infliger Étourdissement.,"Dein Grundangriff hat eine 5%ige Wahrscheinlichkeit, Betäubung zu verursachen.",Il tuo attacco base ha un 5% di probabilità di infliggere Stordimento.,Seu ataque básico possui 5% de chance de aplicar atordoamento.
MUTATION_TAIL_305_DESC,+1 Thorns.,,+1 de espinas.,Épines +1.,+1&nbsp;Dornen.,+1 Spine.,+1 de espinhos.
MUTATION_TAIL_308_DESC,+5% dodge chance.,,+5 % de probabilidad de esquiva.,Chances d'esquive +5&nbsp;%.,+5&nbsp;% Ausweichchance.,+5% di probabilità di schivata.,+5% de chance de esquiva.
MUTATION_TAIL_310_DESC,Your basic attack has a 10% chance to repeat once.,,El ataque básico tiene un 10 % de probabilidad de repetirse una vez.,Votre attaque de base a 10&nbsp;% de chances de se répéter.,Dein Grundangriff wiederholt sich mit einer Wahrscheinlichkeit von 10&nbsp;%.,Il tuo attacco base ha un 10% di probabilità di ripetersi una volta.,Seu ataque básico possui 10% de se repetir uma vez.
MUTATION_TAIL_311_DESC,Thorns 1.,,1 de espinas.,Épines +1.,Dornen&nbsp;1.,Spine 1.,Espinhos 1.
MUTATION_TAIL_313_DESC,Your basic attack creates water tiles.,,El ataque básico crea casillas de agua.,Votre attaque de base crée des cases d'eau.,Dein Grundangriff erschafft Wasserfelder.,Il tuo attacco base crea caselle d'acqua.,Seu ataque básico cria espaços de água.
MUTATION_TAIL_314_DESC,"Whenever you down a unit, you have a 10% chance to reanimate that unit with 50% HP.",,"Cuando abate a una unidad, tiene un 10 % de probabilidad de reanimarla con un 50 % de sus PS.","Quand vous tuez une unité, vous avez 10&nbsp;% de chances de la réanimer avec 50&nbsp;% de ses PV.","Immer, wenn eine Einheit durch dich in Ohnmacht fällt, besteht eine 10%ige Wahrscheinlichkeit, dass du diese Einheit mit 50&nbsp;% LP wiederbelebst.","Ogni volta che mandi KO un'unità, hai un 10% di probabilità di rianimare quell'unità con il 50% di PS.","Sempre que deixar uma unidade inconsciente, você possui 10% de chance de reanimar essa unidade com 50% de saúde."
MUTATION_TAIL_315_DESC,20% chance to spawn a Maggot when hit.,,20 % de probabilidad de generar un gusano al recibir un golpe.,20&nbsp;% de chances d'invoquer un asticot quand vous subissez une attaque.,"Wenn du getroffen wirst, besteht eine 10%ige Wahrscheinlichkeit, dass eine Fliege erscheint.",20% di probabilità di generare un Verme quando ti colpiscono.,20% de chance de gerar um verme ao sofrer golpes.
MUTATION_TAIL_316_DESC,25% chance to spawn tall grass wherever you end your movement.,,25 % de probabilidad de generar hierba alta donde termine su movimiento.,25&nbsp;% de chances que des hautes herbes apparaissent quand vous finissez de vous déplacer.,"Wenn du deine Bewegungsaktion beendest, besteht eine Wahrscheinlichkeit von 25&nbsp;%, dass dort hohes Gras erscheint.",25% di probabilità di generare erba alta in qualsiasi punto termini il tuo movimento.,25% de chance de gerar grama alta sempre que finalizar seu movimento.
MUTATION_TAIL_317_DESC,"When hit, fart a Poison 4 attack with Knockback behind you.",,"Al recibir un golpe, asesta a sus espaldas un ataque de pedo que inflige 4 de veneno y retroceso.","Touché, vous lâchez un pet qui inflige Poison +4&nbsp;et Recul derrière vous.","Wenn du getroffen wirst, musst du nach hinten furzen und verursachst so einen Angriff mit Gift&nbsp;4 und Rückstoß.","Quando ti colpiscono, scoreggi, effettuando un attacco Veleno 4 con Contraccolpo dietro di te.","Ao sofrer golpes, realize um ataque de pum com veneno 4 e empurrão atrás de você."
MUTATION_TAIL_318_DESC,Your basic attack inflicts Poison.,,El ataque básico inflige veneno.,Votre attaque de base inflige Poison.,Dein Grundangriff verursacht Gift.,Il tuo attacco base infligge Veleno.,Seu ataque básico aplica veneno.
MUTATION_TAIL_319_DESC,Units who contact you get Poisoned.,,Inflige veneno a las unidades que entren en contacto con esta.,Les unités qui vous touchent subissent Poison.,"Einheiten, die dich berühren, werden vergiftet.",Le unità che ti toccano subiscono Avvelenamento.,Unidades que entram em contato com você sofrem envenenamento.
MUTATION_TAIL_320_DESC,Bleed 1. Bleed Thorns 2.,,1 de hemorragia. 2 de espinas hemorrágicas.,Saignement +1. Épines sanglantes +2.,Blutung&nbsp;1. Blutige Dornen&nbsp;2.,Sanguinamento 1. Spine Insanguinate 2.,Sangramento 1. Espinhos de sangramento 2.
MUTATION_TAIL_322_DESC,Gain +1 [img:spd] each turn.,,Obtiene +1 [img:spd] en cada turno.,[img:spd] +1&nbsp;chaque tour.,Erhalte jeden Zug +1&nbsp;[img:spd].,Ottieni +1 alla [img:spd] ogni turno.,Obtenha +1 de [img:spd] a cada turno.
MUTATION_TAIL_323_DESC,Your movement action is a jump.,,La acción de movimiento se convierte en un salto.,Votre action de déplacement devient Saut.,Deine Bewegungsaktion wird zu einem Sprung.,La tua azione di movimento è un salto.,Sua ação de movimento é um salto.
MUTATION_TAIL_325_DESC,Units that contact you get knocked back 2 tiles.,,Las unidades que entren en contacto con esta retroceden 2 casillas.,Les unités qui vous touchent subissent Recul +2.,"Einheiten, die dich berühren, werden 2&nbsp;Felder zurückgestoßen.",Le unità che ti toccano vengono respinte all'indietro di 2 caselle.,Unidades que entram em contato com você são empurradas 2 espaços para trás.
MUTATION_TAIL_326_DESC,10% dodge chance. Bruise 1.,,10 % de probabilidad de esquiva. 1 de moratón.,Chances d'esquive +10&nbsp;%. Contusion +1.,10&nbsp;% Ausweichchance. Beulen&nbsp;1.,10% di probabilità di schivata. Livido 1.,10% de chance de esquiva. Contusão 1.
MUTATION_TAIL_327_DESC,"If you don't move, gain 3 Charge at the end of the turn.",,"Si no se mueve, obtiene 3 de carga al final del turno.",Charge +3&nbsp;à la fin du tour si vous ne bougez pas.,"Wenn du dich nicht bewegst, erhältst du am Ende des Zuges 3&nbsp;Ladung.","Se non ti muovi, ottieni 3 Carica alla fine del turno.","Se você não se mover, obtenha carga 3 no final do turno."
MUTATION_TAIL_329_DESC,You can unequip cursed items and parasites.,,Puede desequiparse los objetos malditos y los parásitos.,Vous pouvez déséquiper les objets maudits et les parasites.,Du kannst verfluchte Gegenstände und Parasiten ablegen.,Puoi disequipaggiare oggetti maledetti e parassiti.,Você pode desequipar itens amaldiçoados e parasitas.
MUTATION_TAIL_331_DESC,You can reroll your options when you level up.,,Puede cambiar al azar las opciones al subir de nivel.,Vous pouvez tirer de nouvelles options quand vous montez de niveau.,"Du kannst deine Auswahlmöglichkeiten neu generieren, wenn du ein Level aufsteigst.",Puoi modificare le tue opzioni quando sali di livello.,Você pode recombinar suas opções ao subir de nível.
MUTATION_TAIL_332_DESC,+25% chance to reflect projectiles.,,+25 % de probabilidad de devolver proyectiles.,Chances de renvoyer les projectiles +25&nbsp;%.,"+25&nbsp;% Wahrscheinlichkeit, Geschosse zu reflektieren.",+25% di probabilità di riflettere i proiettili.,+25% de chance de refletir projéteis.
MUTATION_TAIL_334_DESC,Your basic attack inflicts Burn 1.,,El ataque básico inflige 1 de quemadura.,Votre attaque de base inflige Brûlure +1.,Dein Grundangriff verursacht Verbrennung&nbsp;1.,Il tuo attacco base infligge Bruciatura 1.,Seu ataque básico aplica queimadura 1.
MUTATION_TAIL_336_DESC,+1 Thorns.,,+1 de espinas.,Épines +1.,+1&nbsp;Dornen.,+1 Spine.,+1 de espinhos.
MUTATION_TAIL_337_DESC,Your basic attack is wind element.,,El ataque básico es de elemento de viento.,Votre attaque de base devient une attaque de vent.,Dein Grundangriff wird zum Typ Wind.,Il tuo attacco base è di elemento vento.,Seu ataque básico é do elemento vento.
MUTATION_TAIL_338_DESC,Your basic attack inflicts Burn 1.,,El ataque básico inflige 1 de quemadura.,Votre attaque de base inflige Brûlure +1.,Dein Grundangriff verursacht Verbrennung&nbsp;1.,Il tuo attacco base infligge Bruciatura 1.,Seu ataque básico aplica queimadura 1.
MUTATION_TAIL_339_DESC,"While at full mana, you have +2 Damage.",,"Con el maná a tope, tiene +2 de daño.",Dégâts +2&nbsp;quand vous avez tout votre mana.,"Erhalte +2&nbsp;Schaden, während dein Mana voll ist.","Finché sei a mana pieno, hai +2 al Danno.","Enquanto sua mana estiver completa, obtenha +2 de dano."
MUTATION_TAIL_341_DESC,Gain +1 Charge when you take damage.,,Obtiene +1 de carga al sufrir daño.,Charge +1&nbsp;quand vous subissez des dégâts.,"Erhalte +1&nbsp;Ladung, wenn du Schaden erleidest.",Ottieni +1 Carica quando subisci danno.,Obtenha +1 carga ao sofrer dano.
MUTATION_TAIL_342_DESC,Spawn a Charmed Kitten familiar when you get downed.,,Genera un familiar gatito embrujado cuando cae en combate.,"Quand vous êtes mis K.O., un chaton envoûté de compagnie est invoqué.","Lasse einen freundlichen Katzenbegleiter erscheinen, wenn du in Ohnmacht fällst.",Generi un famiglio Gattino Ammaliato quando vai KO.,Gere um filhotinho de gato enfeitiçado ao ficar inconsciente.
MUTATION_TAIL_703_DESC,Start each battle with Immobile 1.,,Empieza cada combate con 1 de inmovilización.,Vous débutez chaque combat avec Immobilisation +1.,Beginne jeden Kampf mit Unbeweglich&nbsp;1.,Inizi ogni battaglia con Immobilizzazione 1.,Inicie cada batalha com imobilidade 1.
MUTATION_TAIL_704_DESC,Hunter abilities are also offered when you level up.,,También se ofrecen habilidades de cazador al subir de nivel.,Les compétences de sentinelle vous sont proposées quand vous montez de niveau.,"Wenn du ein Level aufsteigst, befinden sich unter deinen Auswahlmöglichkeiten auch Jägerfähigkeiten.",Ti vengono offerte anche le abilità del Cacciatore quando sali di livello.,Habilidades de caçador também são oferecidas ao subir de nível.
MUTATION_TAIL_751_DESC,+1 Brace.,,+1 de refuerzo.,Garde +1.,+1&nbsp;Wappnen.,+1 alla Guardia.,+1 de preparação.
MUTATION_TAIL_754_DESC,+1 Thorns.,,+1 de espinas.,Épines +1.,+1&nbsp;Dornen.,+1 Spine.,+1 de espinhos.
MUTATION_TAIL_755_DESC,Water does not slow movement.,,El agua no ralentiza el movimiento.,L'eau ne ralentit plus les déplacements.,Wasser verlangsamt dich nicht.,L'acqua non rallenta il movimento.,A água não diminui a velocidade do movimento.
MUTATION_TAIL_756_DESC,+1 Bleed Thorns.,,+1 de espinas hemorrágicas.,Épines sanglantes +1.,+1&nbsp;Blutige Dornen.,+1 Spine Insanguinate.,+1 de espinhos de sangramento.
MUTATION_TAIL_757_DESC,Your movement action is shadowstep.,,La acción de movimiento se convierte en un paso sombrío.,Votre action de déplacement devient Pas de l'ombre.,Deine Bewegungsaktion ist Schattenschritt.,La tua azione di movimento è Passo d'Ombra.,Sua ação de movimento é um passo sombrio.
MUTATION_TAIL_759_DESC,Start with +1 Bonus Attack.,,Empieza con +1 de bonificación de ataque.,Vous débutez avec Attaque bonus +1.,Beginne jeden Kampf mit +1&nbsp;Bonusangriff.,Inizi con +1 Attacco Bonus.,Inicie com +1 de bônus de ataque.
MUTATION_TAIL_760_DESC,Start with 2 backflips.,,Empieza con 2 mortales hacia atrás.,Vous débutez avec Salto arrière +2.,Beginne jeden Kampf mit 2&nbsp;Rückwärtssaltos.,Inizi con 2 Salti Mortali all'Indietro.,Inicie com 2 mortais para trás.
//texture,,,,,,,
MUTATION_TEXTURE_300_DESC,+1 Health Regeneration,,+1 de regeneración de salud.,Régénération de PV +1.,+1&nbsp;Lebensregeneration.,+1 a Rigenerazione Salute.,+1 de regeneração de saúde.
MUTATION_TEXTURE_301_DESC,+1 Health and Mana Regeneration while wet.,,+1 de regeneración de salud y de maná cuando esta unidad está mojada.,"Mouillé, PV +1&nbsp;et Régénération de mana +1.","+1&nbsp;Lebens- und Manaregeneration, während du nass bist.",+1 a Rigenerazione Salute e Mana quando ti bagni.,+1 de saúde e regeneração de mana ao se molhar.
MUTATION_TEXTURE_303_DESC,Start each battle with a random stat up.,,Empieza cada combate con un aumento de un atributo al azar.,Vous débutez chaque combat avec +1&nbsp;à une stat aléatoire.,Beginne jeden Kampf mit einem Bonus auf ein zufälliges Attribut.,Inizi ogni battaglia con un aumento casuale di una statistica.,Inicie cada batalha com um atributo aleatório aumentado.
MUTATION_TEXTURE_304_DESC,Units that contact or attack you have a 10% chance to become Confused.,,Las unidades que entren en contacto con esta o la ataquen tienen un 10 % de probabilidad de sufrir confusión.,Les unités qui vous touchent ou vous attaquent ont 10&nbsp;% de chances de subir Confusion.,"Einheiten, die dich berühren oder angreifen, werden mit 10%iger Wahrscheinlichkeit verwirrt.",Le unità che ti toccano o ti attaccano hanno un 10% di probabilità di subire Confusione.,Unidades que entram em contato com você ou lhe atacam têm uma chance de 10% de sofrerem confusão.
MUTATION_TEXTURE_307_DESC,+5% dodge chance.,,+5 % de probabilidad de esquiva.,Chances d'esquive +5&nbsp;%.,+5&nbsp;% Ausweichchance.,+5% di probabilità di schivata.,+5% de chance de esquiva.
MUTATION_TEXTURE_309_DESC,Your basic attack has a 5% chance to inflict Fear. You have a 5% chance to inflict Fear on units who contact or attack you.,,El ataque básico tiene un 5 % de probabilidad de infligir miedo. Tiene un 5 % de probabilidad de infligir miedo a las unidades que entren en contacto con esta o la ataquen.,Votre attaque de base a 5&nbsp;% de chances d'infliger Peur. 5&nbsp;% de chances d'infliger Peur aux unités qui vous touchent ou vous attaquent.,"Dein Grundangriff hat eine 5%ige Chance, Angst zu verursachen. Du hast eine 5%ige Chance, Angst bei Einheiten zu verursachen, die dich berühren oder angreifen.",Il tuo attacco base ha un 5% di probabilità di infliggere Paura. Hai un 5% di probabilità di infliggere Paura alle unità che ti toccano o ti attaccano.,Seu ataque básico possui 5% de chance de aplicar medo. Você possui 5% de chance de aplicar medo em unidades que entrem em contato com você ou lhe ataquem.
MUTATION_TEXTURE_310_DESC,Gain double the effects of pickups you collect.,,Duplica los efectos de los recogibles obtenidos.,Les effets des ressources que vous ramassez sont doublés.,"Gegenstände, die du aufhebst, haben doppelte Wirkung.",Ottieni il doppio degli effetti dai raccoglibili che prendi.,Obtenha um efeito dobrado de todos os coletáveis recolhidos.
MUTATION_TEXTURE_702_DESC,Start each battle with Bleed 1.,,Empieza cada combate con 1 de hemorragia.,Vous débutez chaque combat avec Saignement +1.,Beginne jeden Kampf mit Blutung&nbsp;1.,Inizi ogni battaglia con Sanguinamento 1.,Inicie cada batalha com sangramento 1.
MUTATION_TEXTURE_703_DESC,Mage abilities are also offered when you level up.,,También se ofrecen habilidades de mago al subir de nivel.,Les compétences de mage vous sont proposées quand vous montez de niveau.,"Wenn du ein Level aufsteigst, befinden sich unter deinen Auswahlmöglichkeiten auch Magierfähigkeiten.",Ti vengono offerte anche le abilità del Mago quando sali di livello.,Habilidades de mago também são oferecidas ao subir de nível.
MUTATION_TEXTURE_704_DESC,Fighter abilities are also offered when you level up.,,También se ofrecen habilidades de luchador al subir de nivel.,Les compétences de pugiliste vous sont proposées quand vous montez de niveau.,"Wenn du ein Level aufsteigst, befinden sich unter deinen Auswahlmöglichkeiten auch Kriegerfähigkeiten.",Ti vengono offerte anche le abilità del Guerriero quando sali di livello.,Habilidades de lutador também são oferecidas ao subir de nível.
MUTATION_TEXTURE_705_DESC,Thief abilities are also offered when you level up.,,También se ofrecen habilidades de ladrón al subir de nivel.,Les compétences de fourbe vous sont proposées quand vous montez de niveau.,"Wenn du ein Level aufsteigst, befinden sich unter deinen Auswahlmöglichkeiten auch Diebesfähigkeiten.",Ti vengono offerte anche le abilità del Ladro quando sali di livello.,Habilidades de ladrão também são oferecidas ao subir de nível.
MUTATION_TEXTURE_706_DESC,10% dodge chance.,,10 % de probabilidad de esquiva.,Chances d'esquive +10&nbsp;%.,10&nbsp;% Ausweichchance.,10% di probabilità di schivata.,+10% de chance de esquiva.
MUTATION_TEXTURE_750_DESC,Units who contact you get Poison 2.,,Inflige 2 de veneno a las unidades que entren en contacto con esta.,Les unités qui vous touchent subissent Poison +2.,"Einheiten, die dich berühren, erleiden Gift&nbsp;2.",Le unità che ti toccano subiscono Veleno 2.,Unidades que entram em contato com você sofrem veneno 2.
